employee_id,effective_date,base_pay,bonus_target,compa_ratio,merit_pct,promo_flag
978,2025-03-01,107761.64,0.0594,1.0373,0.0347,0
979,2022-03-01,127659.61,0.0621,1.3074,0.0231,0
979,2023-03-01,135979.35,0.0621,1.3074,0.0652,0
979,2024-03-01,137353.94,0.0621,1.3074,0.0101,0
979,2025-03-01,137353.94,0.0621,1.3074,0.0,0
980,2023-03-01,107097.21,0.077,0.9236,0.0354,0
980,2024-03-01,111461.89,0.077,0.9042,0.0408,0
981,2022-03-01,79582.38,0.0438,0.9767,0.0202,0
981,2023-03-01,79980.29,0.0438,0.9767,0.005,0
981,2024-03-01,79980.29,0.0438,0.9767,0.0,0
981,2025-03-01,82379.83,0.0438,0.9767,0.03,0
982,2024-03-01,63255.24,0.0596,0.7334,0.0254,0
982,2025-03-01,65004.95,0.0596,0.7334,0.0277,0
983,2023-03-01,96070.47,0.0909,0.9626,0.0,0
983,2024-03-01,96070.47,0.0909,0.9626,0.0,0
983,2025-03-01,100298.52,0.0909,0.9626,0.044,0
984,2025-03-01,109581.02,0.082,1.0158,0.0,0
985,2024-03-01,127369.41,0.0896,1.1657,0.0446,0
985,2025-03-01,135296.0,0.0896,1.1657,0.0622,0
986,2025-03-01,82273.0,0.0574,0.9861,0.0465,0
987,2024-03-01,126283.48,0.0877,0.9046,0.0,0
987,2025-03-01,132713.61,0.0877,0.9046,0.0509,0
988,2024-03-01,102563.52,0.0738,1.0164,0.0,0
988,2025-03-01,102563.52,0.0738,1.0164,0.0,0
990,2022-03-01,154037.66,0.097,0.8484,0.0,0
990,2023-03-01,154037.66,0.097,0.8484,0.0,0
990,2024-03-01,154037.66,0.097,0.8484,0.0,0
990,2025-03-01,154037.66,0.097,0.8484,0.0,0
991,2023-03-01,70259.21,0.038,1.0267,0.0224,0
991,2024-03-01,73234.99,0.038,1.0177,0.0424,0
992,2025-03-01,84617.36,0.0714,1.0968,0.0,0
993,2023-03-01,85455.47,0.0379,0.8218,0.0,0
993,2024-03-01,86136.19,0.0379,0.8218,0.008,0
993,2025-03-01,87317.39,0.0379,0.8218,0.0137,0
994,2022-03-01,76876.97,0.0993,0.7816,0.0301,0
994,2023-03-01,82544.89,0.0993,0.7816,0.0737,0
994,2024-03-01,86324.9,0.0993,0.7816,0.0458,0
994,2025-03-01,86324.9,0.0993,0.7816,0.0,0
995,2023-03-01,112859.2,0.0753,1.0621,0.0578,0
995,2024-03-01,116074.39,0.0753,1.0621,0.0285,0
995,2025-03-01,119274.34,0.0753,1.0621,0.0276,0
996,2023-03-01,70876.77,0.0289,0.8222,0.0358,0
996,2024-03-01,70876.77,0.0289,0.8222,0.0,0
996,2025-03-01,70876.77,0.0289,0.8222,0.0,0
997,2024-03-01,78477.84,0.06,1.0706,0.0286,0
997,2025-03-01,78477.84,0.06,1.0706,0.0,0
998,2023-03-01,142607.08,0.0696,1.2961,0.0266,0
998,2024-03-01,142607.08,0.0696,1.2961,0.0,0
998,2025-03-01,148596.3,0.0696,1.2961,0.042,0
1000,2025-03-01,69468.99,0.0629,0.7742,0.0,0
